Player Name,Team,Opponent Team,Match Date,Stadium,Matches Played,Total Score,Individual Match Score,Bowler Name,Runs Given (Bowler),Wickets Taken,Catches,Dismissals
Trent Boult,RR,GT,2024-05-11,Arun Jaitley,1,169,64,Jos Buttler,60,5,3,2
Trent Boult,RR,SRH,2024-04-30,Eden Gardens,1,199,119,Sanju Samson,53,0,2,1
Trent Boult,RR,LSG,2024-05-23,Sawai Mansingh,1,538,106,Sanju Samson,11,1,0,2
Shimron Hetmyer,RR,SRH,2024-05-06,Sawai Mansingh,1,329,25,Jos Buttler,29,3,0,4
Shimron Hetmyer,RR,KKR,2024-05-04,Rajiv Gandhi,1,540,114,Yuzvendra Chahal,36,4,1,4
Shimron Hetmyer,RR,PBKS,2024-04-29,Chepauk,1,394,120,Jos Buttler,54,1,3,4
Shimron Hetmyer,RR,RCB,2024-05-14,Rajiv Gandhi,1,487,19,Jos Buttler,46,5,0,3
Shimron Hetmyer,RR,DC,2024-05-12,Motera,1,162,110,Yuzvendra Chahal,26,2,3,2
Shimron Hetmyer,RR,KKR,2024-05-30,Motera,1,335,41,Trent Boult,44,1,1,3
Shimron Hetmyer,RR,CSK,2024-05-03,Chepauk,1,168,51,Shimron Hetmyer,17,0,2,2
Shimron Hetmyer,RR,LSG,2024-05-08,Arun Jaitley,1,508,33,Shimron Hetmyer,57,2,2,4
Shimron Hetmyer,RR,CSK,2024-04-13,Chepauk,1,26,24,Trent Boult,24,4,1,3
Shimron Hetmyer,RR,GT,2024-04-20,Sawai Mansingh,1,314,73,Yuzvendra Chahal,17,3,1,1
Shimron Hetmyer,RR,KKR,2024-04-03,Wankhede,1,115,22,Trent Boult,42,4,0,2
Shikhar Dhawan,PBKS,CSK,2024-05-16,Chinnaswamy,1,48,89,Arshdeep Singh,38,0,0,0
Shikhar Dhawan,PBKS,GT,2024-05-16,Arun Jaitley,1,150,57,Kagiso Rabada,35,4,2,1
Shikhar Dhawan,PBKS,RCB,2024-05-01,Chinnaswamy,1,496,37,Kagiso Rabada,15,4,3,3
Shikhar Dhawan,PBKS,KKR,2024-05-22,Arun Jaitley,1,62,93,Arshdeep Singh,52,0,1,4
Shikhar Dhawan,PBKS,GT,2024-05-14,Wankhede,1,345,101,Shikhar Dhawan,42,2,1,2
Shikhar Dhawan,PBKS,RR,2024-05-12,Wankhede,1,3,88,Liam Livingstone,44,1,2,2
Shikhar Dhawan,PBKS,LSG,2024-04-28,Eden Gardens,1,26,107,Shikhar Dhawan,42,4,2,1
Shikhar Dhawan,PBKS,GT,2024-05-14,Arun Jaitley,1,580,9,Sam Curran,13,0,2,4
Shikhar Dhawan,PBKS,CSK,2024-04-08,Motera,1,383,113,Arshdeep Singh,36,2,2,0
Shikhar Dhawan,PBKS,KKR,2024-04-29,Chepauk,1,105,93,Kagiso Rabada,14,3,2,1
Shikhar Dhawan,PBKS,MI,2024-05-11,Rajiv Gandhi,1,366,4,Shikhar Dhawan,52,3,1,4
Arshdeep Singh,PBKS,LSG,2024-04-07,Arun Jaitley,1,361,0,Arshdeep Singh,36,4,3,1
Arshdeep Singh,PBKS,MI,2024-04-08,Rajiv Gandhi,1,240,19,Shikhar Dhawan,25,0,3,0
Arshdeep Singh,PBKS,CSK,2024-05-03,Motera,1,590,98,Kagiso Rabada,13,4,1,2
Arshdeep Singh,PBKS,RR,2024-05-28,Sawai Mansingh,1,276,16,Liam Livingstone,41,2,1,2
Arshdeep Singh,PBKS,GT,2024-04-14,Motera,1,582,8,Sam Curran,27,1,0,3
Arshdeep Singh,PBKS,RCB,2024-05-08,Chinnaswamy,1,421,44,Liam Livingstone,43,3,3,3
Arshdeep Singh,PBKS,GT,2024-05-03,Wankhede,1,594,41,Kagiso Rabada,15,2,2,2
Arshdeep Singh,PBKS,RCB,2024-05-18,Chinnaswamy,1,358,84,Shikhar Dhawan,14,0,0,4
Arshdeep Singh,PBKS,GT,2024-05-13,Wankhede,1,20,25,Shikhar Dhawan,11,0,1,4
Arshdeep Singh,PBKS,LSG,2024-04-23,Motera,1,473,29,Arshdeep Singh,26,2,1,2
Liam Livingstone,PBKS,SRH,2024-04-19,Chinnaswamy,1,413,29,Sam Curran,20,0,1,0
Liam Livingstone,PBKS,SRH,2024-04-02,Sawai Mansingh,1,595,90,Kagiso Rabada,34,2,1,3
Liam Livingstone,PBKS,SRH,2024-05-04,Arun Jaitley,1,105,33,Shikhar Dhawan,53,1,3,3
Liam Livingstone,PBKS,CSK,2024-05-26,Chinnaswamy,1,479,6,Liam Livingstone,23,0,3,4
Liam Livingstone,PBKS,SRH,2024-04-11,Eden Gardens,1,323,44,Arshdeep Singh,50,0,2,4
Liam Livingstone,PBKS,LSG,2024-04-30,Motera,1,535,59,Arshdeep Singh,43,1,3,0
Liam Livingstone,PBKS,DC,2024-04-15,Rajiv Gandhi,1,184,22,Liam Livingstone,22,0,2,2
Liam Livingstone,PBKS,LSG,2024-05-14,Chepauk,1,206,13,Sam Curran,23,2,3,0
Liam Livingstone,PBKS,KKR,2024-05-05,Rajiv Gandhi,1,172,73,Liam Livingstone,22,1,2,0
Liam Livingstone,PBKS,SRH,2024-05-09,Arun Jaitley,1,353,79,Kagiso Rabada,60,5,0,1
Liam Livingstone,PBKS,LSG,2024-04-28,Chinnaswamy,1,182,76,Liam Livingstone,39,0,0,4
Liam Livingstone,PBKS,KKR,2024-05-27,Rajiv Gandhi,1,480,29,Sam Curran,47,3,3,1
Liam Livingstone,PBKS,CSK,2024-05-26,Motera,1,535,110,Kagiso Rabada,52,3,0,1
Liam Livingstone,PBKS,RR,2024-05-04,Motera,1,404,82,Sam Curran,10,1,2,1
Sam Curran,PBKS,RR,2024-04-06,Sawai Mansingh,1,467,97,Liam Livingstone,30,2,0,3
Sam Curran,PBKS,DC,2024-05-29,Wankhede,1,558,6,Liam Livingstone,28,5,1,3
Sam Curran,PBKS,GT,2024-05-30,Arun Jaitley,1,307,86,Sam Curran,29,3,2,2
Sam Curran,PBKS,RCB,2024-05-12,Arun Jaitley,1,15,85,Shikhar Dhawan,45,5,2,2
Sam Curran,PBKS,GT,2024-05-13,Wankhede,1,284,34,Sam Curran,12,2,2,2
Sam Curran,PBKS,RR,2024-05-03,Motera,1,115,0,Liam Livingstone,31,5,2,3
Sam Curran,PBKS,RR,2024-05-13,Motera,1,552,10,Arshdeep Singh,37,2,3,2
Sam Curran,PBKS,MI,2024-05-21,Arun Jaitley,1,441,87,Arshdeep Singh,24,1,2,0
Sam Curran,PBKS,KKR,2024-05-22,Sawai Mansingh,1,302,119,Sam Curran,50,1,0,2
Sam Curran,PBKS,RCB,2024-05-02,Chepauk,1,377,103,Liam Livingstone,27,1,3,2
Sam Curran,PBKS,LSG,2024-04-01,Rajiv Gandhi,1,193,102,Liam Livingstone,41,3,2,4
Kagiso Rabada,PBKS,LSG,2024-05-03,Chepauk,1,88,72,Arshdeep Singh,20,4,1,2
Kagiso Rabada,PBKS,LSG,2024-05-09,Chepauk,1,503,6,Kagiso Rabada,53,1,2,4
Kagiso Rabada,PBKS,MI,2024-04-01,Rajiv Gandhi,1,519,17,Shikhar Dhawan,59,2,3,4
Kagiso Rabada,PBKS,SRH,2024-04-20,Wankhede,1,448,71,Liam Livingstone,52,4,1,0
Kagiso Rabada,PBKS,CSK,2024-05-07,Sawai Mansingh,1,289,69,Shikhar Dhawan,19,4,3,4
Kagiso Rabada,PBKS,RCB,2024-05-17,Eden Gardens,1,258,116,Kagiso Rabada,51,0,1,3
Kagiso Rabada,PBKS,RCB,2024-05-20,Motera,1,184,14,Shikhar Dhawan,11,1,2,1
Kagiso Rabada,PBKS,RCB,2024-04-18,Rajiv Gandhi,1,240,71,Arshdeep Singh,56,5,3,4
Kagiso Rabada,PBKS,KKR,2024-05-01,Chepauk,1,338,38,Sam Curran,41,4,0,0
Kagiso Rabada,PBKS,RCB,2024-05-23,Wankhede,1,401,117,Arshdeep Singh,48,0,2,1
Kagiso Rabada,PBKS,RR,2024-05-07,Eden Gardens,1,223,61,Liam Livingstone,60,1,0,4
Kagiso Rabada,PBKS,GT,2024-04-22,Chepauk,1,378,38,Shikhar Dhawan,42,2,2,2
Kagiso Rabada,PBKS,DC,2024-04-20,Chepauk,1,309,73,Kagiso Rabada,26,5,0,0
Kagiso Rabada,PBKS,GT,2024-05-26,Wankhede,1,449,106,Shikhar Dhawan,42,0,0,1
